source,size_bytes,sha256
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvTransferApprovalRuleController.java,4088,5e1a42c7eab2690fb114e7ca8bdf001b40f4b768fa920157e5bd37cbd7b10cb0
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvTransferApprovalStartOutboxController.java,2997,c244d777af94f9f351a23edf288660fccbe31e5e8fc583d8cf91ef0cbccc6d06
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvTransferController.java,23287,1bd00db3670fd05db82fc78b0db251a17c025b074794adc89f653e4c5aafc0e6
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InventoryApprovalCallbackController.java,1245,a16288b5b28509809111e6f973e8e505f4e83d0cc15a09d1d5244dcb783b37ff
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InventoryLegacyApprovalController.java,2254,6b06746274d0641510c6a3c3c50b33e377504e9cf06725883a9b1e2d0ce5f12a
erp-modules/erp-job/src/main/java/com/erp/job/controller/SysJobController.java,7359,6ab13d5a28e86df351a3d3133c77c9cbaabb523d6f9bd0d9adba87a8bc8bce2f
erp-modules/erp-job/src/main/java/com/erp/job/controller/SysJobLogController.java,2974,3f21e273b0c3a189ad280c6bc858dcd75fd923da7314d111342e83ab14c7935f
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaApprovalCallbackController.java,1156,9b66681148c3ade730ffb938b4097156c45d1e108ae732f78464c176fd76e035
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaAttendanceController.java,3685,f5d5d2b39be54a0711b8756baaf9e7206691d4f9b4defe8a7ff9cf82660dfdb5
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaBaseController.java,391,35b7f9450d6064514e3d81132bd42952e708be25211ea0e76f8ea57cf81d8019
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaFixedAssetConfigController.java,4069,1aeb7c2748b83d4b0972eaa6806ea01b04155d80a1d85f7b9881b3b207dd955b
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaFixedAssetOutboxController.java,3538,9b28effba78a72a89bbbd189083d31401a42be3201df16874e2be242e82b9a8d
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaFixedAssetRepairController.java,4164,30ffa2193f9ac04cdc3a9099aed5a39958afa35e2adccf01b1112540003e9cba
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaLaborContractController.java,7613,05f2950a1c320f361b4736a9786ecf311a948cf36d518e9e05295e8a112f9980
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaPurchaseApprovalStartOutboxController.java,2957,147cf06ffa44852136ed31812c9e6498585ec09a98487ef62063f66970f11b6c
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaPurchaseController.java,4714,22578e0679a45877d774c2b98067c918fc1b10d1b26ad76b09206973c711f496
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaSalaryController.java,4501,879d64cfcf2b157bbc060074515f6fd826a4db96f29d95ea6733de20c5309ab1
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaSignPackageController.java,20455,e64a15c31952bc8181df424b21046a0310a42d9224c0c28ca99abf15238453e3
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaSignTaskController.java,5429,10e9c533b78a5618de09797b3cc6596a3920ed7906b56986b2b8f4be87496b04
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaSignTaskInternalController.java,1006,e5e78b491aba9208f42abf9d1c97245fc7ffb72e1e3fdd631a2719ec17f2f43d
erp-modules/erp-oa/src/main/java/com/erp/oa/controller/OaTodoController.java,1664,a60dcb3d01711f39b8869f0f1491154e7907afe898c5cfbf918dae26308bfcad
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrCompletenessController.java,1896,7c094685d949d5d09d75cb2640c4371e7ec932ab4e27317eb6ede732c421f088
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrEmployeeProfileController.java,12239,a83ccf6c3318e9dec12ad2a59520f4344b73d660c127635c0e77b0a6d1594944
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrHealthCertificateApprovalStartOutboxController.java,3238,a61a2c5fac618ac41cd1d6a0c143db8da8207905eacdf7b1eb54a78870848eeb
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrHealthCertificateController.java,9047,e514bf279226bd962b1816e44c55cfda880b0f0040dc83bded3c77575d5265ee
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrMasterDataReadinessController.java,2187,64a1cec571264943257542815f54814d57c82303acda8e2df0e2d79814eb8140
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrOnboardingController.java,6131,aadc80d756d0c2c38fccdfb6430b6e46ba6f73fb927966e96696982126fc01e7
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrOnboardingImportController.java,3058,ca7691d8f0523c9bb0daaf728a1e5e49cbb14d0e6511a732fc7ad1611bdcea4c
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrOnboardingPositionConfigController.java,3062,176df0fdb1b21409fd9a38be017b5024ed661e4062e0a5d504f72c280f6dbe67
erp-modules/erp-system/src/main/java/com/erp/system/controller/HrTeamController.java,2067,c787aad741b71d84304d066fe03760e3d9b521ff818553d7ed0e9f910af6fc5f
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysConfigController.java,6168,d365176275b707e204a9b667770643ae7ecbc55a4d7f340db9a46ae33535555a
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysDeptController.java,8591,61a5700bba7027b55a1deac22836f0258903c99fdf48eece2560e1ca58cdeea9
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysDictDataController.java,4216,9e2fc27dbefe46249511b56d8a851d33ec80cd9cb1e6218e7f6d2142fdd72741
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysDictTypeController.java,4505,763d79da7ba8acd24a607df88b49464ff4e15510148fd5e6fdde7f04bae77d2e
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysLegalEntityController.java,2848,72ca1ce41a24f96bd65d173ff70d94a04131668e5c72ec73fa6ed417b8decefb
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysLogininforController.java,3357,a7fd3a078cb90ea00977ce7933e6f760bca6cdd12f38ad39743e994a1c240545
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysMenuController.java,6844,fa523cb4ff3ff57c11a8f074a4656cd34a9f701d11e13795468c40a54274d576
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysMobileController.java,5539,e9419d5074e6f470efd4b3c9ef9faa5af5125169ca0d2cc74065ade7ff84afb1
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysNoticeController.java,10020,6daef3eb9ba5241c09c830fff614d9f43985c080bebea8629212688ef9ff594e
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysOperlogController.java,3305,669d2227605547edac55a3cc120f4a5908d22200b33d0f4a494d2c8aec7361b1
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysPostController.java,4422,24ecf791c804c4186976dd3144b95317f34a3aef06263da6de47fd669e6a5dcf
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysProfileController.java,11164,8689e3d21b44562f543df2997a51bfe87f4669b74f4ae68447b5433e36e11dbd
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysRoleController.java,8733,6931ec51506cbf952e8cfc0c98aec7884806480cebbbb9d79fca309d4910f1d1
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysSalaryConfigController.java,9497,42729592a6783cc3c54b11dac7f6128380e0e42db1be56803444621fdfa3e945
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysTodoController.java,1815,790eb18400afff8f613d51a603911c4cb51746a3deddcc88a37494d863db2109
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysUserController.java,28008,f856b4d7557942f011444f5b4fd631c8bd52bcd1272af4a6b8bca5381d6ab5b2
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysUserNotificationController.java,2631,388f5c611d8664d76ed74b4285797b3d47546ba72bad07991a218b3714640fd0
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysUserOnlineController.java,3037,039c727f71b5ecfd355f5b657c4a6358bace0362b7e59141d930253fa36da332
erp-modules/erp-system/src/main/java/com/erp/system/controller/SysUserShopController.java,5107,3064616e67277177aef4286d5137bbf2620c3e2d1899e7b224003aa8aab6bc90
erp-modules/erp-system/src/main/java/com/erp/system/controller/SystemApprovalCallbackController.java,1261,56b2c494cbc3acd015b972b008a7a11795bb7edc8980334bea4386212d70ca81
erp-modules/erp-system/src/main/java/com/erp/system/controller/SystemLegacyApprovalController.java,2220,5c2293b9c8637b5f691ed91c5596a65c228fdf436520fb9c86da8f1d281fafbe
erp-ui/src/api/approval/definition.js,1697,99fda3d00de7b6cd3988c281f7c82798a7399c58cf8feb594544f434332d8213
erp-ui/src/api/approval/monitor.js,1321,82ddb7472ddbfefbdf90a7d8142558896c300cc1d9c815a786a422e87a76dff5
erp-ui/src/api/approval/task.js,578,6826d0f83e2d1c3cd024cd5f21ca50ce0a0ca1a30de988e1800f62fb5ae9785b
erp-ui/src/api/approval/validation.js,462,a1722760f891caf5403bcbe27bb72748d63e3a29508fda0fc51c4a98ba6e9403
erp-ui/src/api/drive/admin.js,2616,c914e3fc33b0522d553fda617d05a995cce8514934a22c1c14da9c379fdad7eb
erp-ui/src/api/drive/index.js,2870,03b806b455a9125c24bc333265515632db4b5f7a70048294549cf8ce132a23e0
erp-ui/src/api/hr/completeness.js,859,cd3b7fa83a0df7db53d6f6b505556351c409db2c4faef43a8572e0264474d43e
erp-ui/src/api/hr/employee.js,2084,cdcaf8df19c15c70d02068e98cdf08694548e96a55161731b8958c5f2f5ab20c
erp-ui/src/api/hr/healthCertificate.js,1627,ae5e034fb4207c9aa9c9b404d3984b9a79258cc25f3efae65261742725d7ad0e
erp-ui/src/api/hr/legacyEmployeeImport.js,175,993813fb4e67ec930f166bac0caaf18822b1d4837b4193aa82f973bbcd62afd1
erp-ui/src/api/hr/onboarding.js,3481,e04d11229bd5dbbad62166af74440a8c01c4bff4c0ffc950c26fd4f49dad0f00
erp-ui/src/api/hr/team.js,246,3139551706d5cd9a1b32eaa4ce249268316b138f872f1c6dfa582c0e1b4b96b5
erp-ui/src/api/inventory/category.js,752,d92d7dc6d0420ab2537077356f84ee33d898cc424cb09e68da983fa0f060079a
erp-ui/src/api/inventory/customer.js,2521,9452364cc6c0c910d6932f5eac27daaef5bd3eec84293654c1dae5e574ed3d61
erp-ui/src/api/inventory/deliveryNotice.js,871,ac1b32ae94eedc53430e59fc646cb4afa3daac8800ee17ac8682e482de31f085
erp-ui/src/api/inventory/gift.js,1589,41a5da4a4d3dab866d85b954b12d4ea2eeda65c2f89f204fa5cb0fadaa4488c9
erp-ui/src/api/inventory/mobile.js,558,132c2032277994ff70c77e5a799c6945237d88a30ae44011616235cde267dc9b
erp-ui/src/api/inventory/oe.js,1549,90844046a44b0c71648dae1c6e473ee2feee2bb3d3e30f10709ed6e87e80892e
erp-ui/src/api/inventory/oeReplenishment.js,931,d2a8f5acc28d12570bfbe12f600bbffc64a05bea184b1d3c2c70048006d4132b
erp-ui/src/api/inventory/product.js,1119,9effbccc3686bd0bf21a9649b08543adcc1f3a03cc2ba4ccd3e77103c2ca14db
erp-ui/src/api/inventory/purchase.js,1794,37a1051d35f30f8cc54cfa556bd360dfbd195a5a1bcd293d134021d9daf3b4a2
erp-ui/src/api/inventory/purchaseReturn.js,1135,65b49608bc8ca479c6e4eca6a378f631d9e5fe2152ef96c959c25ed65a29d4be
erp-ui/src/api/inventory/report.js,351,d3e9d45c13a32cef78ace13b04a81c953f4c89ab2477aa51355ac35c31cb46b9
erp-ui/src/api/inventory/sales.js,900,0f21f6575eb3dab145c9110e5060798d0db9e36f54557732adaa85515aabdf71
erp-ui/src/api/inventory/salesReturn.js,1093,6079fb9e3fb3627b62ff51d0cf64eb0708dad508489fcdb4e1be67ef81abbcf9
erp-ui/src/api/inventory/stock.js,759,58b47cbd48cf7a0d333ae0f5a7812eeed73cd16fca88e89b56b004b2ed232439
erp-ui/src/api/inventory/stockCheck.js,2628,6c0d23d6df8662f001a3479cfe20b0eee1b0a4661a25ba16fe40de0418951550
erp-ui/src/api/inventory/supplier.js,1001,264468dee278cdf0d3bf4e8787ad68ccf6af22eda8ee9be042a752108890c8f1
erp-ui/src/api/inventory/transfer.js,3554,be17d0dd9d179768782d985ffa6e306ac86a4403adfecba0a14c8665469586b8
erp-ui/src/api/inventory/transferApprovalRule.js,1300,39838317e9b214e385f7642f624c3294ed7bfe149ae2e7ab8d09874ad8d6dc56
erp-ui/src/api/login.js,1537,051c458980486ee5cef9e11d7c87d793f2971bad06b870fd89446d4ef0b46832
erp-ui/src/api/menu.js,176,6d54a2f2c361163ebe10afbcd4a5b707a459b4c25eb2231610d9f3a00856ec40
erp-ui/src/api/monitor/job.js,1281,4973ec1c5a50fc2163a36decb043e8a5b4b3dcf6834f69c7fbcbd967d9a1e887
erp-ui/src/api/monitor/jobLog.js,642,4861fd2d17f67171c954d6960d54ced99bb9799c47b9a8262ebf838160fb40b3
erp-ui/src/api/monitor/online.js,351,8312823f3d6430200e5a4502c5c28334b4986fe521e5cc836c027f9785f13f30
erp-ui/src/api/oa/attendance.js,790,f1194ad03a1e3ff80a7c1e9cf20b0ffc09d9e7d0e83d8596d8782bcda0cd030a
erp-ui/src/api/oa/fixedAsset.js,2381,60b9a20f286ea6ecec131467a72930fa3f2cef85966ce4d9c0b35b73cb9cab75
erp-ui/src/api/oa/laborContract.js,2395,afcda951880437c2ab473019f4372cb81584524892e2c92acc69fc8a11e5e6e0
erp-ui/src/api/oa/purchase.js,1022,00e8d96a8ccf2b4b4c9dde22e39aa9af6e5ce77d82438b2fddc779ed6dda7e0d
erp-ui/src/api/oa/salary.js,981,e16b0dfe0a80beb1fe8bcd11b39f74830d673e7690e44354a660d29859f68bf3
erp-ui/src/api/oa/signPackage.js,6191,55517a84ac3fb3d3f72455b970775a4108eb103dd22ced7e334ac22e5b08813b
erp-ui/src/api/oa/signTask.js,1244,6063d0138628898ccb6cd79029d0386a312b0730dbdb0945a7c4af92cc164caa
erp-ui/src/api/oa/todo.js,312,1976e9671e189286597b6eb1eb90dd82e99383a8ab7e0d2c6182fab7b726ca37
erp-ui/src/api/system/config.js,1152,ce38a77c86defc254b4aeb9ff6bc9c7020143f1b65124ea854eadb98465f988e
erp-ui/src/api/system/dept.js,2084,3af38f1ec64f107cb1a7f3014fc96dbf2749d070d628a439131fae2205cc946d
erp-ui/src/api/system/dict/data.js,1019,3ace5ef26ab4b5292b21da074b4689fa7d2de8ba09d438fa54563aba8e0d8fc1
erp-ui/src/api/system/dict/type.js,1140,9d1f2c37d048ae79214547d42dace2a941b8c1c93e7622ed6e2aa9736067db48
erp-ui/src/api/system/file.js,174,8df9a99826c806fa49102273e67166576af9e43697978590595c73c61c5923b0
erp-ui/src/api/system/legalEntity.js,705,e865d51b00c0af2f59ebb1fbc1d427d16d7e372dfa36fafc62c763810cf75bbb
erp-ui/src/api/system/logininfor.js,690,352ec4a714587b1d8fa3da0d631770e1fcd754a7cff7870ce06d7fc279467878
erp-ui/src/api/system/menu.js,1307,c98d79996544cd9df7fad0c11a9625b1f661ceabdeaa5c956d05c9a23d990901
erp-ui/src/api/system/mobile.js,347,b7347654696e4db055f76cd17a7e05cdc6e066157373f5ab9403a1ac5347e8a4
erp-ui/src/api/system/notice.js,2876,bcfbb1d528b1ed7d353a310f75a7f4143ee82fbbd0b191129ed2e4bab8b450d9
erp-ui/src/api/system/operlog.js,653,198f7e273757ab108f2ee201b41c01b9a77bfebb0054a329a7b16342db17355a
erp-ui/src/api/system/post.js,912,b2069a0000b6a759d6887c4f073d4482741cc38fa0514c761705886952cdb8e9
erp-ui/src/api/system/role.js,2607,0619c61a273f50ff4f6a3a740200881745521373551d42b257f029d1401cf3ed
erp-ui/src/api/system/salaryConfig.js,3125,966cf79b0068af25875f3b3868133fe060edc77da424e743d478b9bb3cc7117a
erp-ui/src/api/system/user.js,3814,fe48e228c9837ef87feb1f84b917d4de93ed6b084c55528f2b1730c898c4e4c2
erp-ui/src/api/system/userNotification.js,889,22e657a33b22f0b52a5c907d527eff2980255a4245cb01fed678a386facb1765
erp-ui/src/api/system/userShop.js,1057,d88b638849b33e66ba0a595fc74f3e839e8d92f4844aab797d64428e48316d3e
erp-ui/src/api/tool/gen.js,1451,a134fb8b85a7a99d63eecbbe005e50a40c0944aee2c02e1f88bb484366cdee65
erp-ui/src/api/workbench/todo.js,702,6ca704b4f2c8ebd5419c7522298f2f52d219f363c2ace11c89a79516cfcf73bc
erp-ui/src/router/index.js,7988,8ed0d299c63a519db0fc8eca40d4e80ce5d5c1045762a17b07740d8d0abcecf5
erp-ui/src/router/navigationPromise.js,436,e9bd2e53e24445389c39f1e38f362e72028e04ea5eceed1395b6b0d30c24f316
erp-ui/src/views/approval/manage/components/AdminActionDialog.vue,5133,6b61513650bf54a93977c706f3f2395ca19d37d1f7ffbbaca9c28002b712a621
erp-ui/src/views/approval/manage/components/FlowConfiguration.vue,13825,03aa822cc869c2414db77f2c33293f3b7a882050ee961d2f176b782a42a36bf8
erp-ui/src/views/approval/manage/components/RuleWizard.vue,40457,4f855725128eb401cf94345b9732d9b041b8c7e1f00780e1f83abd8ba5dd86cc
erp-ui/src/views/approval/manage/components/RuntimeMonitor.vue,23272,3f6568841abd20c92fcb43e468b2be10eeec8f94f99875f2725f02097099b2ec
erp-ui/src/views/approval/manage/components/ValidationPanel.vue,11292,a920b6db8a9dff18a72b2c79ffab69d79732f1d3a123352ddb3e642d4ced688c
